2017-09-01 17:31:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:31:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:31:27 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:31:27 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:31:27 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@167381c7]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expiryDate
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : token
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : user
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@56382bc9]
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.VerificationToken)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.VerificationToken, querySpaceUid=<gen:0>, path=shop.main.data.entity.VerificationToken)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.User, querySpaceUid=<gen:1>, path=shop.main.data.entity.VerificationToken.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.VerificationToken)
          - SQL table alias mapping - verificati0_
          - alias suffix - 0_
          - suffixed key columns - {id1_18_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.VerificationToken [FORCE]: select verificati0_.id as id1_18_0_, verificati0_.expiryDate as expiryDa2_18_0_, verificati0_.token as token3_18_0_, verificati0_.user_id as user_id4_18_0_ from verificationtoken verificati0_ where verificati0_.id=? for update
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@591a4f8e]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expiryDate
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : token
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : user
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ba060f3]
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.VerificationToken)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.VerificationToken, querySpaceUid=<gen:0>, path=shop.main.data.entity.VerificationToken)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.User, querySpaceUid=<gen:1>, path=shop.main.data.entity.VerificationToken.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.VerificationToken)
          - SQL table alias mapping - verificati0_
          - alias suffix - 0_
          - suffixed key columns - {id1_18_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.VerificationToken [PESSIMISTIC_READ]: select verificati0_.id as id1_18_0_, verificati0_.expiryDate as expiryDa2_18_0_, verificati0_.token as token3_18_0_, verificati0_.user_id as user_id4_18_0_ from verificationtoken verificati0_ where verificati0_.id=? lock in share mode
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c51782d]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expiryDate
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : token
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : user
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@48e8c32a]
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.VerificationToken)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.VerificationToken, querySpaceUid=<gen:0>, path=shop.main.data.entity.VerificationToken)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.User, querySpaceUid=<gen:1>, path=shop.main.data.entity.VerificationToken.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.VerificationToken)
          - SQL table alias mapping - verificati0_
          - alias suffix - 0_
          - suffixed key columns - {id1_18_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.VerificationToken [PESSIMISTIC_WRITE]: select verificati0_.id as id1_18_0_, verificati0_.expiryDate as expiryDa2_18_0_, verificati0_.token as token3_18_0_, verificati0_.user_id as user_id4_18_0_ from verificationtoken verificati0_ where verificati0_.id=? for update
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@20a7953c]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expiryDate
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : token
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : user
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@411a5965]
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.VerificationToken)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.VerificationToken, querySpaceUid=<gen:0>, path=shop.main.data.entity.VerificationToken)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.User, querySpaceUid=<gen:1>, path=shop.main.data.entity.VerificationToken.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.VerificationToken)
          - SQL table alias mapping - verificati0_
          - alias suffix - 0_
          - suffixed key columns - {id1_18_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.VerificationToken [PESSIMISTIC_FORCE_INCREMENT]: select verificati0_.id as id1_18_0_, verificati0_.expiryDate as expiryDa2_18_0_, verificati0_.token as token3_18_0_, verificati0_.user_id as user_id4_18_0_ from verificationtoken verificati0_ where verificati0_.id=? for update
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4fe533ff]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expiryDate
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : token
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : user
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4e83a98]
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.VerificationToken)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.VerificationToken, querySpaceUid=<gen:0>, path=shop.main.data.entity.VerificationToken)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.User, querySpaceUid=<gen:1>, path=shop.main.data.entity.VerificationToken.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.VerificationToken)
          - SQL table alias mapping - verificati0_
          - alias suffix - 0_
          - suffixed key columns - {id1_18_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.VerificationToken [OPTIMISTIC]: select verificati0_.id as id1_18_0_, verificati0_.expiryDate as expiryDa2_18_0_, verificati0_.token as token3_18_0_, verificati0_.user_id as user_id4_18_0_ from verificationtoken verificati0_ where verificati0_.id=?
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@17aa8a11]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expiryDate
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : token
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : user
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@18a25bbd]
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.VerificationToken)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.VerificationToken, querySpaceUid=<gen:0>, path=shop.main.data.entity.VerificationToken)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.User, querySpaceUid=<gen:1>, path=shop.main.data.entity.VerificationToken.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.VerificationToken)
          - SQL table alias mapping - verificati0_
          - alias suffix - 0_
          - suffixed key columns - {id1_18_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.VerificationToken [OPTIMISTIC_FORCE_INCREMENT]: select verificati0_.id as id1_18_0_, verificati0_.expiryDate as expiryDa2_18_0_, verificati0_.token as token3_18_0_, verificati0_.user_id as user_id4_18_0_ from verificationtoken verificati0_ where verificati0_.id=?
2017-09-01 17:31:29 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity shop.main.data.entity.VerificationToken: select verificati0_.id as id1_18_0_, verificati0_.expiryDate as expiryDa2_18_0_, verificati0_.token as token3_18_0_, verificati0_.user_id as user_id4_18_0_ from verificationtoken verificati0_ where verificati0_.id=?
2017-09-01 17:31:29 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity shop.main.data.entity.VerificationToken: select verificati0_.id as id1_18_0_, verificati0_.expiryDate as expiryDa2_18_0_, verificati0_.token as token3_18_0_, verificati0_.user_id as user_id4_18_0_ from verificationtoken verificati0_ where verificati0_.id=?
2017-09-01 17:31:29 DEBUG AbstractEntityPersister:3492 - Static SQL for entity: shop.main.data.entity.Category
2017-09-01 17:31:29 DEBUG AbstractEntityPersister:3497 -  Version select: select id from category where id =?
2017-09-01 17:31:29 DEBUG AbstractEntityPersister:3500 -  Snapshot select: select category_.id, category_.categoryName as category2_1_, category_.categoryURL as category3_1_, category_.description as descript4_1_, category_.meta_description as meta_des5_1_, category_.meta_title as meta_tit6_1_, category_.parent_id as parent_i8_1_, category_.status as status7_1_ from category category_ where category_.id=?
2017-09-01 17:31:29 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into category (categoryName, categoryURL, description, meta_description, meta_title, parent_id, status, id) values (?, ?, ?, ?, ?, ?, ?, ?)
2017-09-01 17:31:29 DEBUG AbstractEntityPersister:394 -  Update 0: update category set categoryName=?, categoryURL=?, description=?, meta_description=?, meta_title=?, parent_id=?, status=? where id=?
2017-09-01 17:31:29 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from category where id=?
2017-09-01 17:31:29 DEBUG AbstractEntityPersister:3508 -  Identity insert: insert into category (categoryName, categoryURL, description, meta_description, meta_title, parent_id, status) values (?, ?, ?, ?, ?, ?, ?)
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5d5b9ecb]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryName
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryURL
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : children
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5e5aafc6]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@542f6803]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaDescription
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaTitle
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : parentCategory
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5583098b]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : products
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5807efad]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@53a84ff4]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : status
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Category)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:0>, path=shop.main.data.entity.Category)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.children, querySpaceUid=<gen:1>, path=shop.main.data.entity.Category.children)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Category, querySpaceUid=<gen:2>, path=shop.main.data.entity.Category.children.<elements>)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:3>, path=shop.main.data.entity.Category.parentCategory)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.products, querySpaceUid=<gen:4>, path=shop.main.data.entity.Category.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Product, querySpaceUid=<gen:5>, path=shop.main.data.entity.Category.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Category)
          - SQL table alias mapping - category0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Category [NONE]: select category0_.id as id1_1_0_, category0_.categoryName as category2_1_0_, category0_.categoryURL as category3_1_0_, category0_.description as descript4_1_0_, category0_.meta_description as meta_des5_1_0_, category0_.meta_title as meta_tit6_1_0_, category0_.parent_id as parent_i8_1_0_, category0_.status as status7_1_0_ from category category0_ where category0_.id=?
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7ce85af2]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryName
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryURL
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : children
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@56f730b2]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@47311277]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaDescription
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaTitle
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : parentCategory
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7930ffa9]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : products
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1e60b459]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@717d7587]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : status
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Category)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:0>, path=shop.main.data.entity.Category)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.children, querySpaceUid=<gen:1>, path=shop.main.data.entity.Category.children)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Category, querySpaceUid=<gen:2>, path=shop.main.data.entity.Category.children.<elements>)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:3>, path=shop.main.data.entity.Category.parentCategory)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.products, querySpaceUid=<gen:4>, path=shop.main.data.entity.Category.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Product, querySpaceUid=<gen:5>, path=shop.main.data.entity.Category.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Category)
          - SQL table alias mapping - category0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Category [READ]: select category0_.id as id1_1_0_, category0_.categoryName as category2_1_0_, category0_.categoryURL as category3_1_0_, category0_.description as descript4_1_0_, category0_.meta_description as meta_des5_1_0_, category0_.meta_title as meta_tit6_1_0_, category0_.parent_id as parent_i8_1_0_, category0_.status as status7_1_0_ from category category0_ where category0_.id=?
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e906375]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryName
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryURL
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : children
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5b7aa898]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@41b13f3d]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaDescription
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaTitle
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : parentCategory
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c0777b5]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : products
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2489e84a]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2a39aa2b]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : status
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Category)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:0>, path=shop.main.data.entity.Category)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.children, querySpaceUid=<gen:1>, path=shop.main.data.entity.Category.children)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Category, querySpaceUid=<gen:2>, path=shop.main.data.entity.Category.children.<elements>)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:3>, path=shop.main.data.entity.Category.parentCategory)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.products, querySpaceUid=<gen:4>, path=shop.main.data.entity.Category.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Product, querySpaceUid=<gen:5>, path=shop.main.data.entity.Category.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Category)
          - SQL table alias mapping - category0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Category [UPGRADE]: select category0_.id as id1_1_0_, category0_.categoryName as category2_1_0_, category0_.categoryURL as category3_1_0_, category0_.description as descript4_1_0_, category0_.meta_description as meta_des5_1_0_, category0_.meta_title as meta_tit6_1_0_, category0_.parent_id as parent_i8_1_0_, category0_.status as status7_1_0_ from category category0_ where category0_.id=? for update
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@62b93086]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryName
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryURL
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : children
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4e642ee1]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@29ebbdf4]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaDescription
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaTitle
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : parentCategory
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2fd954f]
